V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
XINGAN 	Dayangzhou	22518	11644	10874	21043	10700	10343	1475	944	531	6.55	8.11	4.88
XINGAN 	Qiqin	27582	14624	12958	25968	13565	12403	1614	1059	555	5.85	7.24	4.28
XINGAN 	Maixie	18762	9897	8865	17402	8999	8403	1360	898	462	7.25	9.07	5.21
XINGAN 	Lijiang	16995	8880	8115	16095	8287	7808	900	593	307	5.30	6.68	3.78
XINGAN 	Taoxi	12546	6585	5961	11727	6029	5698	819	556	263	6.53	8.44	4.41
XINGAN 	Chengshang	12223	6574	5649	11439	6039	5400	784	535	249	6.41	8.14	4.41
XINGAN 	Tanqiu	17107	9181	7926	16140	8538	7602	967	643	324	5.65	7	4.09
XINGAN 	Shenzhengqiao	9221	4919	4302	8480	4434	4046	741	485	256	8.04	9.86	5.95
XINGAN 	Yijiang	10759	5670	5089	10078	5180	4898	681	490	191	6.33	8.64	3.75
XINGAN 	Jiebu	21089	10962	10127	19738	10095	9643	1351	867	484	6.41	7.91	4.78
XINGAN 	Hepu	16388	8649	7739	15443	8028	7415	945	621	324	5.77	7.18	4.19
YONGFENG 	Total	373974	196910	177064	320543	165826	154717	53431	31084	22347	14.29	15.79	12.62
YONGFENG 	Enjiang	41382	21382	20000	9636	4717	4919	31746	16665	15081	76.71	77.94	75.40
YONGFENG 	Tengtian	32370	17208	15162	28879	15098	13781	3491	2110	1381	10.78	12.26	9.11
YONGFENG 	Shima	21538	11472	10066	20131	10457	9674	1407	1015	392	6.53	8.85	3.89
YONGFENG 	Shaxi	14437	7505	6932	13202	6744	6458	1235	761	474	8.55	10.14	6.84
YONGFENG 	Longgang	12057	6261	5796	11222	5710	5512	835	551	284	6.93	8.80	4.90
YONGFENG 	Zuolong	31079	16372	14707	28242	14634	13608	2837	1738	1099	9.13	10.62	7.47
YONGFENG 	Qiaonan	8650	4551	4099	7956	4121	3835	694	430	264	8.02	9.45	6.44
YONGFENG 	Bajiang	10003	5188	4815	9574	4884	4690	429	304	125	4.29	5.86	2.60
YONGFENG 	Fuxi	11821	6228	5593	11118	5730	5388	703	498	205	5.95	8	3.67
YONGFENG 	Kengtian	19355	10185	9170	18558	9655	8903	797	530	267	4.12	5.20	2.91
YONGFENG 	Tancheng	15612	8311	7301	14700	7658	7042	912	653	259	5.84	7.86	3.55
YONGFENG 	Yanpi	21143	11226	9917	20323	10638	9685	820	588	232	3.88	5.24	2.34
YONGFENG 	Lugang	12959	6749	6210	12434	6370	6064	525	379	146	4.05	5.62	2.35
YONGFENG 	Qidu	12119	6413	5706	11675	6116	5559	444	297	147	3.66	4.63	2.58
YONGFENG 	Yuyuan	5453	2858	2595	5174	2659	2515	279	199	80	5.12	6.96	3.08
YONGFENG 	Guxian	13916	7370	6546	13007	6740	6267	909	630	279	6.53	8.55	4.26
YONGFENG 	Yaotian	18296	9586	8710	17334	8989	8345	962	597	365	5.26	6.23	4.19
YONGFENG 	Taotang	13350	7204	6146	12298	6495	5803	1052	709	343	7.88	9.84	5.58
YONGFENG 	Beikeng	7596	4074	3522	7055	3696	3359	541	378	163	7.12	9.28	4.63
YONGFENG 	Zhongcun	6320	3355	2965	5923	3067	2856	397	288	109	6.28	8.58	3.68
YONGFENG 	Shangxi	5046	2667	2379	4822	2475	2347	224	192	32	4.44	7.20	1.35
YONGFENG 	Shuijiang	5584	2966	2618	5320	2768	2552	264	198	66	4.73	6.68	2.52
YONGFENG 	Tantou	9519	4962	4557	8948	4569	4379	571	393	178	6	7.92	3.91
YONGFENG 	Sanfang	5536	2966	2570	5167	2697	2470	369	269	100	6.67	9.07	3.89
YONGFENG 	Shanggu	8156	4321	3835	7735	4009	3726	421	312	109	5.16	7.22	2.84
YONGFENG 	Junbu	10677	5530	5147	10110	5130	4980	567	400	167	5.31	7.23	3.24
TAIHE 	Total	495261	256147	239114	404137	202850	201287	91124	53297	37827	18.40	20.81	15.82
TAIHE 	Bixi	15708	8213	7495	14779	7529	7250	929	684	245	5.91	8.33	3.27
TAIHE 	Qiaotou	15487	8393	7094	13375	6871	6504	2112	1522	590	13.64	18.13	8.32
TAIHE 	Heshi	21859	11162	10697	19729	9772	9957	2130	1390	740	9.74	12.45	6.92
TAIHE 	Luoxi	31842	16339	15503	28898	14352	14546	2944	1987	957	9.25	12.16	6.17
TAIHE 	Shangtian	23248	12222	11026	16175	8068	8107	7073	4154	2919	30.42	33.99	26.47
TAIHE 	Suxi	21196	10878	10318	17416	8716	8700	3780	2162	1618	17.83	19.87	15.68
TAIHE 	Mashi	28288	14748	13540	24372	12383	11989	3916	2365	1551	13.84	16.04	11.45
TAIHE 	Tangzhou	32514	16884	15630	28671	14402	14269	3843	2482	1361	11.82	14.70	8.71
TAIHE 	Guanchao	20022	10452	9570	18456	9340	9116	1566	1112	454	7.82	10.64	4.74
TAIHE 	Shacun	14582	7565	7017	12831	6395	6436	1751	1170	581	12.01	15.47	8.28
TAIHE 	Xiaolong	9116	4759	4357	4366	2233	2133	4750	2526	2224	52.11	53.08	51.04
TAIHE 	Yuanqian	25998	13462	12536	24856	12629	12227	1142	833	309	4.39	6.19	2.46
TAIHE 	Wanhe	35444	18357	17087	32909	16588	16321	2535	1769	766	7.15	9.64	4.48
TAIHE 	Wentian	19303	9955	9348	14122	7009	7113	5181	2946	2235	26.84	29.59	23.91
TAIHE 	Chengjiang	48723	24681	24042	10044	4701	5343	38679	19980	18699	79.39	80.95	77.78
TAIHE 	Shishan	11974	6164	5810	11400	5742	5658	574	422	152	4.79	6.85	2.62
TAIHE 	Nanxi	12589	6450	6139	11960	5989	5971	629	461	168	5	7.15	2.74
TAIHE 	Xilong	7452	3785	3667	7114	3553	3561	338	232	106	4.54	6.13	2.89
TAIHE 	Shangmu	9989	5169	4820	9340	4691	4649	649	478	171	6.5	9.25	3.55
TAIHE 	Shuicha	11869	6147	5722	11525	5877	5648	344	270	74	2.90	4.39	1.29
TAIHE 	Shangpi	7985	4173	3812	7305	3676	3629	680	497	183	8.52	11.91	4.80
TAIHE 	Laoyingpan	5699	2962	2737	5424	2734	2690	275	228	47	4.83	7.70	1.72
TAIHE 	Zhonglong	7169	3782	3387	6621	3366	3255	548	416	132	7.64	11	3.90
TAIHE 	Guanxi	23866	12261	11605	22344	11172	11172	1522	1089	433	6.38	8.88	3.73
TAIHE 	Zhangtang	10165	5287	4878	9639	4882	4757	526	405	121	5.17	7.66	2.48
TAIHE 	Yanxi	23174	11897	11277	20466	10180	10286	2708	1717	991	11.69	14.43	8.79
SUICHUAN 	Total	502004	261680	240324	445844	228171	217673	56160	33509	22651	11.19	12.81	9.43
SUICHUAN 	Quanjiang	75770	38415	37355	42030	20768	21262	33740	17647	16093	44.53	45.94	43.08
SUICHUAN 	Yutian	46340	23685	22655	42395	21272	21123	3945	2413	1532	8.51	10.19	6.76
SUICHUAN 	Caolin	28453	14721	13732	26935	13656	13279	1518	1065	453	5.34	7.23	3.30
SUICHUAN 	Bizhou	12359	6432	5927	10651	5401	5250	1708	1031	677	13.82	16.03	11.42
SUICHUAN 	Duiziqian	19236	10265	8971	18543	9750	8793	693	515	178	3.60	5.02	1.98
SUICHUAN 	Zuoan	22096	11761	10335	21087	11034	10053	1009	727	282	4.57	6.18	2.73
SUICHUAN 	Gaoping	14623	7736	6887	14202	7397	6805	421	339	82	2.88	4.38	1.19
SUICHUAN 	Dafen	28789	15067	13722	27421	14154	13267	1368	913	455	4.75	6.06	3.32
SUICHUAN 	Zhutian	20009	10372	9637	19306	9872	9434	703	500	203	3.51	4.82	2.11
SUICHUAN 	Jinshi	23220	11925	11295	22363	11279	11084	857	646	211	3.69	5.42	1.87
SUICHUAN 	Penzhu	13460	6916	6544	12981	6575	6406	479	341	138	3.56	4.93	2.11
SUICHUAN 	Shangkeng	5771	3058	2713	5531	2879	2652	240	179	61	4.16	5.85	2.25
SUICHUAN 	Dakeng	14769	7980	6789	14015	7402	6613	754	578	176	5.11	7.24	2.59
SUICHUAN 	Meijiang	19053	9774	9279	17993	8970	9023	1060	804	256	5.56	8.23	2.76
SUICHUAN 	Hengling	6620	3494	3126	6419	3331	3088	201	163	38	3.04	4.67	1.22
SUICHUAN 	Yaqian	12079	6223	5856	11081	5572	5509	998	651	347	8.26	10.46	5.93
SUICHUAN 	Shuangqiao	6108	3145	2963	5825	2918	2907	283	227	56	4.63	7.22	1.89
SUICHUAN 	Xinjiang	10460	5463	4997	9678	4880	4798	782	583	199	7.48	10.67	3.98
SUICHUAN 	Wudoujiang	12616	6680	5936	11848	6064	5784	768	616	152	6.09	9.22	2.56
SUICHUAN 	Heyuan	20494	10980	9514	19678	10356	9322	816	624	192	3.98	5.68	2.02
SUICHUAN 	Xixi	14081	7367	6714	12982	6634	6348	1099	733	366	7.80	9.95	5.45
SUICHUAN 	Nanjiang	10518	5576	4942	10108	5256	4852	410	320	90	3.90	5.74	1.82
SUICHUAN 	Huangkeng	16944	8917	8027	16492	8555	7937	452	362	90	2.67	4.06	1.12
SUICHUAN 	Yangfen	8447	4452	3995	8234	4270	3964	213	182	31	2.52	4.09	0.78
SUICHUAN 	Tanghu	16220	8591	7629	15520	8017	7503	700	574	126	4.32	6.68	1.65
SUICHUAN 	Chuzhou	5641	3031	2610	5367	2804	2563	274	227	47	4.86	7.49	1.80
SUICHUAN 	Qiling	5407	2941	2466	5130	2698	2432	277	243	34	5.12	8.26	1.38
SUICHUAN 	Daijiapu	7839	4243	3596	7610	4074	3536	229	169	60	2.92	3.98	1.67
SUICHUAN 	Yingpanxu	4582	2470	2112	4419	2333	2086	163	137	26	3.56	5.55	1.23
WANAN 	Total	264197	135596	128601	223833	112103	111730	40364	23493	16871	15.28	17.33	13.12
WANAN 	Furong	24802	12770	12032	4021	2077	1944	20781	10693	10088	83.79	83.74	83.84
WANAN 	Wufeng	24188	12217	11971	17283	8337	8946	6905	3880	3025	28.55	31.76	25.27
WANAN 	Jiantou	17065	8845	8220	15853	7993	7860	1212	852	360	7.10	9.63	4.38
WANAN 	Yaotou	27695	14053	13642	25661	12733	12928	2034	1320	714	7.34	9.39	5.23
WANAN 	Baijia	16690	8453	8237	15568	7720	7848	1122	733	389	6.72	8.67	4.72
WANAN 	Gaopi	11625	6128	5497	10638	5464	5174	987	664	323	8.49	10.84	5.88
WANAN 	Lutian	17119	8897	8222	16217	8270	7947	902	627	275	5.27	7.05	3.34
WANAN 	Shaping	12588	6492	6096	11882	5992	5890	706	500	206	5.61	7.70	3.38
WANAN 	Xiazao	13414	6935	6479	12863	6535	6328	551	400	151	4.11	5.77	2.33
WANAN 	Fenglin	4162	2169	1993	3975	2021	1954	187	148	39	4.49	6.82	1.96
WANAN 	Shaokou	17630	9020	8610	16820	8445	8375	810	575	235	4.59	6.37	2.73
WANAN 	Luotang	13709	7063	6646	12568	6276	6292	1141	787	354	8.32	11.14	5.33
WANAN 	Guijiang	7402	3836	3566	7047	3565	3482	355	271	84	4.80	7.06	2.36
WANAN 	Mianjin	6411	3285	3126	6053	3026	3027	358	259	99	5.58	7.88	3.17
WANAN 	Danqian	11237	5724	5513	10728	5321	5407	509	403	106	4.53	7.04	1.92
WANAN 	Wushu	6575	3275	3300	6248	3013	3235	327	262	65	4.97	8	1.97
WANAN 	Baoshan	10555	5462	5093	10039	5094	4945	516	368	148	4.89	6.74	2.91
WANAN 	Jiantian	13404	6851	6553	12750	6346	6404	654	505	149	4.88	7.37	2.27
WANAN 	Shunfeng	7926	4121	3805	7619	3875	3744	307	246	61	3.87	5.97	1.60
ANFU 	Total	369998	190989	179009	293058	148699	144359	76940	42290	34650	20.79	22.14	19.36
ANFU 	Pingdu	45546	23106	22440	12860	6282	6578	32686	16824	15862	71.76	72.81	70.69
ANFU 	Hukeng	13238	6916	6322	2795	1488	1307	10443	5428	5015	78.89	78.48	79.33
ANFU 	Zhouhu	36995	18656	18339	28855	14567	14288	8140	4089	4051	22	21.92	22.09
ANFU 	Henglong	23003	11797	11206	21341	10787	10554	1662	1010	652	7.23	8.56	5.82
ANFU 	Fengtian	23828	12465	11363	17811	8995	8816	6017	3470	2547	25.25	27.84	22.41
ANFU 	Yangxi	16446	8530	7916	14252	7289	6963	2194	1241	953	13.34	14.55	12.04
ANFU 	Yantian	23913	12523	11390	22371	11500	10871	1542	1023	519	6.45	8.17	4.56
ANFU 	Jiangnan	19305	9925	9380	14570	7283	7287	4735	2642	2093	24.53	26.62	22.31
ANFU 	Zhujiang	13395	7008	6387	12731	6522	6209	664	486	178	4.96	6.93	2.79
ANFU 	Guashe	10656	5422	5234	10029	5026	5003	627	396	231	5.88	7.30	4.41
ANFU 	Qianshan	7965	4126	3839	7508	3812	3696	457	314	143	5.74	7.61	3.72
ANFU 	Chigu	6912	3610	3302	6610	3391	3219	302	219	83	4.37	6.07	2.51
ANFU 	Dabu	3986	2064	1922	3820	1957	1863	166	107	59	4.16	5.18	3.07
ANFU 	Shanzhuang	12180	6305	5875	11515	5866	5649	665	439	226	5.46	6.96	3.85
ANFU 	Yangmen	15223	7748	7475	14637	7295	7342	586	453	133	3.85	5.85	1.78
ANFU 	Liancun	8863	4813	4050	8394	4527	3867	469	286	183	5.29	5.94	4.52
ANFU 	Jintian	15059	7831	7228	14236	7212	7024	823	619	204	5.47	7.90	2.82
ANFU 	Pengfang	6621	3426	3195	5890	2943	2947	731	483	248	11.04	14.10	7.76
ANFU 	Zhetian	5859	3030	2829	5655	2868	2787	204	162	42	3.48	5.35	1.48
ANFU 	Shixi	6749	3496	3253	6537	3332	3205	212	164	48	3.14	4.69	1.48
ANFU 	Taishan	11694	6131	5563	10604	5447	5157	1090	684	406	9.32	11.16	7.30
ANFU 	Liaotang	24435	12688	11747	22900	11670	11230	1535	1018	517	6.28	8.02	4.40
ANFU 	Ganluo	11268	5759	5509	10848	5422	5426	420	337	83	3.73	5.85	1.51
ANFU 	Zhangzhuang	6859	3614	3245	6289	3218	3071	570	396	174	8.31	10.96	5.36
YONGXIN 	Total	428538	221324	207214	371254	187303	183951	57284	34021	23263	13.37	15.37	11.23
YONGXIN 	Hechuan	48325	24674	23651	16933	7915	9018	31392	16759	14633	64.96	67.92	61.87
YONGXIN 	Dongli	15588	7946	7642	12943	6486	6457	2645	1460	1185	16.97	18.37	15.51
YONGXIN 	Shiqiao	18898	9800	9098	17761	9021	8740	1137	779	358	6.02	7.95	3.93
YONGXIN 	Panzhong	12732	6596	6136	12248	6236	6012	484	360	124	3.80	5.46	2.02
YONGXIN 	Litian	27299	13932	13367	25106	12548	12558	2193	1384	809	8.03	9.93	6.05
YONGXIN 	Longmen	16961	8756	8205	16287	8236	8051	674	520	154	3.97	5.94	1.88
YONGXIN 	Shashi	17469	9058	8411	16327	8301	8026	1142	757	385	6.54	8.36	4.58
YONGXIN 	Wenzhu	17518	8960	8558	15756	7874	7882	1762	1086	676	10.06	12.12	7.90
YONGXIN 	Buqian	18895	9725	9170	17978	9077	8901	917	648	269	4.85	6.66	2.93
YONGXIN 	Huaizhong	18327	9464	8863	17375	8750	8625	952	714	238	5.19	7.54	2.69
YONGXIN 	Gaoqiaolou	14483	7461	7022	12553	6316	6237	1930	1145	785	13.33	15.35	11.18
YONGXIN 	Riguang	5277	2798	2479	5071	2646	2425	206	152	54	3.90	5.43	2.18
YONGXIN 	Aonan	5833	3088	2745	5430	2763	2667	403	325	78	6.91	10.52	2.84
YONGXIN 	Qujiang	5100	2657	2443	4868	2474	2394	232	183	49	4.55	6.89	2.01
YONGXIN 	Baishatang	3930	2034	1896	3804	1929	1875	126	105	21	3.21	5.16	1.11
YONGXIN 	Caifeng	13762	7159	6603	12646	6425	6221	1116	734	382	8.11	10.25	5.79
YONGXIN 	Yange	13422	6732	6690	12813	6262	6551	609	470	139	4.54	6.98	2.08
YONGXIN 	Longyuankou	8701	4526	4175	8079	4091	3988	622	435	187	7.15	9.61	4.48
YONGXIN 	Zaizhong	13454	6830	6624	13085	6544	6541	369	286	83	2.74	4.19	1.25
YONGXIN 	Sanwan	4693	2513	2180	4366	2258	2108	327	255	72	6.97	10.15	3.30
YONGXIN 	Jiangpan	11261	5854	5407	10291	5211	5080	970	643	327	8.61	10.98	6.05
YONGXIN 	Tailing	8284	4244	4040	7975	4037	3938	309	207	102	3.73	4.88	2.52
YONGXIN 	Longtian	14329	7353	6976	13529	6824	6705	800	529	271	5.58	7.19	3.88
YONGXIN 	Gaoxi	17440	9127	8313	16353	8399	7954	1087	728	359	6.23	7.98	4.32
YONGXIN 	Lianzhou	15043	7895	7148	14131	7215	6916	912	680	232	6.06	8.61	3.25
YONGXIN 	Gaoshi	11911	6308	5603	10918	5638	5280	993	670	323	8.34	10.62	5.76
YONGXIN 	Liantang	9699	5044	4655	9110	4661	4449	589	383	206	6.07	7.59	4.43
YONGXIN 	Xiangxing	19378	10028	9350	17958	9118	8840	1420	910	510	7.33	9.07	5.45
YONGXIN 	Luxi	20526	10762	9764	19560	10048	9512	966	714	252	4.71	6.63	2.58
JINGGANGSHAN 	Total	143295	73504	69791	107872	53883	53989	35423	19621	15802	24.72	26.69	22.64
JINGGANGSHAN 	Ciping	15704	7969	7735	4299	2181	2118	11405	5788	5617	72.62	72.63	72.62
JINGGANGSHAN 	Xiaping	8229	4175	4054	6203	3048	3155	2026	1127	899	24.62	26.99	22.18
JINGGANGSHAN 	Longshi	20760	10657	10103	10624	5149	5475	10136	5508	4628	48.82	51.68	45.81
JINGGANGSHAN 	Gucheng	12430	6386	6044	11334	5674	5660	1096	712	384	8.82	11.15	6.35
JINGGANGSHAN 	Xincheng	7032	3581	3451	6362	3123	3239	670	458	212	9.53	12.79	6.14
JINGGANGSHAN 	Dalong	4132	2202	1930	3585	1839	1746	547	363	184	13.24	16.49	9.53
JINGGANGSHAN 	Nashan	10586	5384	5202	9590	4781	4809	996	603	393	9.41	11.20	7.55
JINGGANGSHAN 	Huangao	6594	3436	3158	5867	2962	2905	727	474	253	11.03	13.80	8.01
JINGGANGSHAN 	Xiaqi	7265	3786	3479	6739	3435	3304	526	351	175	7.24	9.27	5.03
JINGGANGSHAN 	Changping	1694	912	782	1574	825	749	120	87	33	7.08	9.54	4.22
JINGGANGSHAN 	Aoli	3322	1683	1639	3124	1571	1553	198	112	86	5.96	6.65	5.25
JINGGANGSHAN 	Eling	6101	3126	2975	4938	2475	2463	1163	651	512	19.06	20.83	17.21
JINGGANGSHAN 	Bailu	3055	1538	1517	2842	1398	1444	213	140	73	6.97	9.10	4.81
JINGGANGSHAN 	Maoping	3340	1736	1604	3181	1622	1559	159	114	45	4.76	6.57	2.81
JINGGANGSHAN 	Getian	6350	3215	3135	6028	2976	3052	322	239	83	5.07	7.43	2.65
JINGGANGSHAN 	Hehua	3005	1534	1471	2917	1461	1456	88	73	15	2.93	4.76	1.02
JINGGANGSHAN 	Mucun	6706	3535	3171	6422	3318	3104	284	217	67	4.24	6.14	2.11
JINGGANGSHAN 	Dongshang	7707	3905	3802	7134	3508	3626	573	397	176	7.43	10.17	4.63
JINGGANGSHAN 	Jinggangshanqiyejituan	9283	4744	4539	5109	2537	2572	4174	2207	1967	44.96	46.52	43.34
YUANZHOU 	Total	910328	475981	434347	705640	370043	335597	204688	105938	98750	22.49	22.26	22.74
YUANZHOU 	Lingquan	36547	18308	18239	5372	2582	2790	31175	15726	15449	85.30	85.90	84.70
YUANZHOU 	Dongfang	23288	11448	11840	2088	973	1115	21200	10475	10725	91.03	91.5	90.58
YUANZHOU 	Xiujiang	38122	19032	19090	7317	3636	3681	30805	15396	15409	80.81	80.90	80.72
YUANZHOU 	Zhanlang	18997	9500	9497	3880	1884	1996	15117	7616	7501	79.58	80.17	78.98
YUANZHOU 	Zhuquan	19339	9954	9385	4022	2050	1972	15317	7904	7413	79.20	79.41	78.99
YUANZHOU 	Huacheng	59038	28853	30185	15722	8206	7516	43316	20647	22669	73.37	71.56	75.10
YUANZHOU 	Binjiang	42493	22344	20149	38691	20220	18471	3802	2124	1678	8.95	9.51	8.33
YUANZHOU 	Xicun	53316	27964	25352	49206	25535	23671	4110	2429	1681	7.71	8.69	6.63
YUANZHOU 	Jinrui	35695	18686	17009	33337	17308	16029	2358	1378	980	6.61	7.37	5.76
YUANZHOU 	Wentang	20683	11077	9606	19035	10129	8906	1648	948	700	7.97	8.56	7.29
YUANZHOU 	Sanyang	37919	19986	17933	36462	19088	17374	1457	898	559	3.84	4.49	3.12
YUANZHOU 	Cihua	62898	33254	29644	60514	31718	28796	2384	1536	848	3.79	4.62	2.86
YUANZHOU 	Tiantai	38068	20218	17850	36558	19258	17300	1510	960	550	3.97	4.75	3.08
YUANZHOU 	Chuntai	22168	11622	10546	16222	8540	7682	5946	3082	2864	26.82	26.52	27.16
YUANZHOU 	Xiapu	26700	13947	12753	24370	12639	11731	2330	1308	1022	8.73	9.38	8.01
YUANZHOU 	Wojiang	17183	9163	8020	16413	8688	7725	770	475	295	4.48	5.18	3.68
YUANZHOU 	Xinfang	23432	12431	11001	19477	10151	9326	3955	2280	1675	16.88	18.34	15.23
YUANZHOU 	Hongjiang	12122	6538	5584	10583	5599	4984	1539	939	600	12.70	14.36	10.74
YUANZHOU 	Nanmiao	18900	10005	8895	17933	9445	8488	967	560	407	5.12	5.60	4.58
YUANZHOU 	Zhuting	19264	10157	9107	18598	9730	8868	666	427	239	3.46	4.20	2.62
YUANZHOU 	Shuijiang	21675	11740	9935	21162	11346	9816	513	394	119	2.37	3.36	1.20
YUANZHOU 	Nanmu	17306	9244	8062	16576	8774	7802	730	470	260	4.22	5.08	3.23
YUANZHOU 	Tiantaishan	12602	6817	5785	12066	6461	5605	536	356	180	4.25	5.22	3.11
YUANZHOU 	Liaoshi	26096	13746	12350	24667	12834	11833	1429	912	517	5.48	6.63	4.19
YUANZHOU 	Zhaixia	36558	19582	16976	35213	18761	16452	1345	821	524	3.68	4.19	3.09
YUANZHOU 	Hongtang	38742	20647	18095	37122	19703	17419	1620	944	676	4.18	4.57	3.74
YUANZHOU 	Lucun	19439	10373	9066	18563	9814	8749	876	559	317	4.51	5.39	3.5
YUANZHOU 	Fengdingshan	9125	5017	4108	8752	4787	3965	373	230	143	4.09	4.58	3.48
YUANZHOU 	Baimu	21191	11332	9859	20133	10686	9447	1058	646	412	4.99	5.70	4.18
YUANZHOU 	Hutian	30692	16137	14555	26626	13840	12786	4066	2297	1769	13.25	14.23	12.15
YUANZHOU 	Xintian	31822	16791	15031	30589	15988	14601	1233	803	430	3.87	4.78	2.86
YUANZHOU 	Feijiantan	18908	10068	8840	18371	9670	8701	537	398	139	2.84	3.95	1.57
FENGXIN 	Total	291533	152058	139475	224609	116479	108130	66924	35579	31345	22.96	23.40	22.47
FENGXIN 	Fengchuan	56421	28684	27737	13274	6632	6642	43147	22052	21095	76.47	76.88	76.05
FENGXIN 	Chitian	27026	14239	12787	25781	13453	12328	1245	786	459	4.61	5.52	3.59
FENGXIN 	Ganzhou	31890	16517	15373	29635	15225	14410	2255	1292	963	7.07	7.82	6.26
FENGXIN 	Songbu	26587	13970	12617	25343	13208	12135	1244	762	482	4.68	5.45	3.82
FENGXIN 	Zaoxia	13471	7176	6295	11604	6098	5506	1867	1078	789	13.86	15.02	12.53
FENGXIN 	Luoshi	13618	7254	6364	11920	6323	5597	1698	931	767	12.47	12.83	12.05
FENGXIN 	Shangfu	18639	9668	8971	13701	7020	6681	4938	2648	2290	26.49	27.39	25.53
FENGXIN 	Chian	36054	18562	17492	32857	16733	16124	3197	1829	1368	8.87	9.85	7.82
FENGXIN 	Ganken	2536	1305	1231	2145	1106	1039	391	199	192	15.42	15.25	15.60
FENGXIN 	Huibu	21475	11352	10123	19339	10128	9211	2136	1224	912	9.95	10.78	9.01
FENGXIN 	Yangshan	7603	4012	3591	7017	3649	3368	586	363	223	7.71	9.05	6.21
FENGXIN 	Dongfeng	7039	3644	3395	5149	2637	2512	1890	1007	883	26.85	27.63	26.01
FENGXIN 	Zaoxi	8744	4681	4063	8203	4360	3843	541	321	220	6.19	6.86	5.41
FENGXIN 	Shixi	6233	3367	2866	5881	3141	2740	352	226	126	5.65	6.71	4.40
FENGXIN 	Ganfang	5742	3111	2631	4822	2585	2237	920	526	394	16.02	16.91	14.98
FENGXIN 	Liutou	5525	2957	2568	5207	2750	2457	318	207	111	5.76	7	4.32
FENGXIN 	Xita	2930	1559	1371	2731	1431	1300	199	128	71	6.79	8.21	5.18
WANZAI 	Total	460044	241901	218143	383694	201435	182259	76350	40466	35884	16.60	16.73	16.45
WANZAI 	Kangle	74373	37199	37174	26743	13600	13143	47630	23599	24031	64.04	63.44	64.64
WANZAI 	Zhutan	51825	27207	24618	47287	24733	22554	4538	2474	2064	8.76	9.09	8.38
WANZAI 	Huangmao	45789	24505	21284	43825	23304	20521	1964	1201	763	4.29	4.90	3.58
WANZAI 	Tanbu	34343	18248	16095	32348	17085	15263	1995	1163	832	5.81	6.37	5.17
WANZAI 	Shuangqiao	30105	15931	14174	27536	14453	13083	2569	1478	1091	8.53	9.28	7.70
WANZAI 	Luocheng	20674	10962	9712	17870	9379	8491	2804	1583	1221	13.56	14.44	12.57
WANZAI 	Sanxing	25947	13649	12298	23394	12181	11213	2553	1468	1085	9.84	10.76	8.82
WANZAI 	Efeng	17490	9130	8360	16976	8843	8133	514	287	227	2.94	3.14	2.72
WANZAI 	Mabu	22419	11811	10608	21875	11463	10412	544	348	196	2.43	2.95	1.85
WANZAI 	Gaocheng	31713	16625	15088	30423	15780	14643	1290	845	445	4.07	5.08	2.95
WANZAI 	Chixing	12624	6914	5710	11717	6335	5382	907	579	328	7.18	8.37	5.74
WANZAI 	Lingdong	10616	5721	4895	10132	5402	4730	484	319	165	4.56	5.58	3.37
WANZAI 	Baishui	10369	5637	4732	9348	5027	4321	1021	610	411	9.85	10.82	8.69
WANZAI 	Xianyuan	14129	7610	6519	13222	7025	6197	907	585	322	6.42	7.69	4.94
WANZAI 	Gaocun	13276	7222	6054	11441	6122	5319	1835	1100	735	13.82	15.23	12.14
WANZAI 	Xikeng	4082	2180	1902	3587	1871	1716	495	309	186	12.13	14.17	9.78
WANZAI 	Jiulongmiao	2900	1561	1339	2324	1222	1102	576	339	237	19.86	21.72	17.70
WANZAI 	Bailiang	20200	10532	9668	18827	9758	9069	1373	774	599	6.80	7.35	6.20
WANZAI 	Jiaohu	11880	6364	5516	11272	5982	5290	608	382	226	5.12	6	4.10
WANZAI 	Guanyuanshan	3495	1920	1575	1768	910	858	1727	1010	717	49.41	52.60	45.52
WANZAI 	Zhushandonglvyoukaifaqu	1795	973	822	1779	960	819	16	13	3	0.89	1.34	0.36
SHANGGAO 	Total	332264	173805	158459	256671	134053	122618	75593	39752	35841	22.75	22.87	22.62
SHANGGAO 	Aoyang	63800	32438	31362	14044	7133	6911	49756	25305	24451	77.99	78.01	77.96
SHANGGAO 	Tianxin	37451	19728	17723	33722	17629	16093	3729	2099	1630	9.96	10.64	9.20
SHANGGAO 	Xujiadu	26880	14214	12666	23595	12437	11158	3285	1777	1508	12.22	12.5	11.91
SHANGGAO 	Jinjiang	27900	14658	13242	24010	12536	11474	3890	2122	1768	13.94	14.48	13.35
SHANGGAO 	Hantang	20224	10661	9563	18782	9853	8929	1442	808	634	7.13	7.58	6.63
SHANGGAO 	Nangang	13869	7427	6442	12643	6730	5913	1226	697	529	8.84	9.38	8.21
SHANGGAO 	Sixi	38471	20161	18310	35738	18628	17110	2733	1533	1200	7.10	7.60	6.55
SHANGGAO 	Siquanpu	8154	4243	3911	6961	3607	3354	1193	636	557	14.63	14.99	14.24
SHANGGAO 	Luzhou	15273	8101	7172	13971	7313	6658	1302	788	514	8.52	9.73	7.17
SHANGGAO 	Taxia	7571	3985	3586	6635	3464	3171	936	521	415	12.36	13.07	11.57
