V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
TAIHE 	Shishan	2825	100	233	8.25	1849	65.45	713	25.24	30	1.06	          	          
TAIHE 	Nanxi	3108	100	375	12.07	1985	63.87	715	23.01	33	1.06	          	          
TAIHE 	Xilong	1829	100	150	8.20	1245	68.07	421	23.02	13	0.71	          	          
TAIHE 	Shangmu	2293	100	229	9.99	1481	64.59	563	24.55	20	0.87	          	          
TAIHE 	Shuicha	2720	100	325	11.95	1574	57.87	770	28.31	51	1.88	          	          
TAIHE 	Shangpi	1818	100	221	12.16	1036	56.99	517	28.44	44	2.42	          	          
TAIHE 	Laoyingpan	1247	100	116	9.30	700	56.13	395	31.68	36	2.89	          	          
TAIHE 	Zhonglong	1609	100	157	9.76	1033	64.20	392	24.36	27	1.68	          	          
TAIHE 	Guanxi	5359	100	586	10.93	3436	64.12	1285	23.98	52	0.97	          	          
TAIHE 	Zhangtang	2319	100	215	9.27	1544	66.58	531	22.90	29	1.25	          	          
TAIHE 	Yanxi	5799	100	729	12.57	3856	66.49	1170	20.18	44	0.76	          	          
SUICHUAN 	Total	120895	100	12827	10.61	77382	64.01	29409	24.33	1277	1.06	          	          
SUICHUAN 	Quanjiang	19283	100	2786	14.45	12466	64.65	3874	20.09	157	0.81	          	          
SUICHUAN 	Yutian	11686	100	1303	11.15	7743	66.26	2533	21.68	107	0.92	          	          
SUICHUAN 	Caolin	6582	100	588	8.93	4081	62	1815	27.58	98	1.49	          	          
SUICHUAN 	Bizhou	3092	100	394	12.74	2031	65.69	642	20.76	25	0.81	          	          
SUICHUAN 	Duiziqian	4501	100	445	9.89	2820	62.65	1186	26.35	50	1.11	          	          
SUICHUAN 	Zuoan	5327	100	568	10.66	3295	61.85	1396	26.21	68	1.28	          	          
SUICHUAN 	Gaoping	3319	100	262	7.89	2211	66.62	809	24.37	37	1.11	          	          
SUICHUAN 	Dafen	6854	100	672	9.80	4212	61.45	1878	27.40	92	1.34	          	          
SUICHUAN 	Zhutian	4936	100	462	9.36	3276	66.37	1156	23.42	42	0.85	          	          
SUICHUAN 	Jinshi	5621	100	462	8.22	3744	66.61	1355	24.11	60	1.07	          	          
SUICHUAN 	Penzhu	3104	100	248	7.99	1973	63.56	852	27.45	31	1	          	          
SUICHUAN 	Shangkeng	1410	100	160	11.35	860	60.99	381	27.02	9	0.64	          	          
SUICHUAN 	Dakeng	3408	100	370	10.86	2129	62.47	871	25.56	38	1.12	          	          
SUICHUAN 	Meijiang	4601	100	393	8.54	3009	65.40	1151	25.02	48	1.04	          	          
SUICHUAN 	Hengling	1613	100	168	10.42	943	58.46	483	29.94	19	1.18	          	          
SUICHUAN 	Yaqian	2709	100	242	8.93	1666	61.5	764	28.20	37	1.37	          	          
SUICHUAN 	Shuangqiao	1427	100	132	9.25	832	58.30	422	29.57	41	2.87	          	          
SUICHUAN 	Xinjiang	2270	100	209	9.21	1441	63.48	593	26.12	27	1.19	          	          
SUICHUAN 	Wudoujiang	2922	100	305	10.44	1946	66.60	647	22.14	24	0.82	          	          
SUICHUAN 	Heyuan	4714	100	509	10.80	2931	62.18	1222	25.92	52	1.10	          	          
SUICHUAN 	Xixi	3305	100	388	11.74	2127	64.36	763	23.09	27	0.82	          	          
SUICHUAN 	Nanjiang	2492	100	205	8.23	1611	64.65	648	26	28	1.12	          	          
SUICHUAN 	Huangkeng	4109	100	407	9.91	2543	61.89	1105	26.89	54	1.31	          	          
SUICHUAN 	Yangfen	2078	100	226	10.88	1340	64.49	493	23.72	19	0.91	          	          
SUICHUAN 	Tanghu	3858	100	307	7.96	2529	65.55	991	25.69	31	0.80	          	          
SUICHUAN 	Chuzhou	1301	100	131	10.07	872	67.03	280	21.52	18	1.38	          	          
SUICHUAN 	Qiling	1313	100	149	11.35	808	61.54	347	26.43	9	0.69	          	          
SUICHUAN 	Daijiapu	1894	100	213	11.25	1212	63.99	453	23.92	16	0.84	          	          
SUICHUAN 	Yingpanxu	1166	100	123	10.55	731	62.69	299	25.64	13	1.11	          	          
WANAN 	Total	64466	100	7542	11.70	40998	63.60	15188	23.56	738	1.14	          	          
WANAN 	Furong	6444	100	1299	20.16	4259	66.09	864	13.41	22	0.34	          	          
WANAN 	Wufeng	6017	100	706	11.73	3911	65	1345	22.35	55	0.91	          	          
WANAN 	Jiantou	4095	100	449	10.96	2524	61.64	1053	25.71	69	1.68	          	          
WANAN 	Yaotou	7152	100	876	12.25	4737	66.23	1478	20.67	61	0.85	          	          
WANAN 	Baijia	4218	100	437	10.36	2802	66.43	932	22.10	47	1.11	          	          
WANAN 	Gaopi	2772	100	332	11.98	1793	64.68	622	22.44	25	0.90	          	          
WANAN 	Lutian	3884	100	357	9.19	2531	65.16	951	24.49	45	1.16	          	          
WANAN 	Shaping	2971	100	294	9.90	1860	62.61	779	26.22	38	1.28	          	          
WANAN 	Xiazao	3357	100	407	12.12	2140	63.75	782	23.29	28	0.83	          	          
WANAN 	Fenglin	988	100	91	9.21	606	61.34	276	27.94	15	1.52	          	          
WANAN 	Shaokou	4325	100	422	9.76	2876	66.5	985	22.77	42	0.97	          	          
WANAN 	Luotang	3287	100	300	9.13	2225	67.69	735	22.36	27	0.82	          	          
WANAN 	Guijiang	1815	100	210	11.57	1183	65.18	407	22.42	15	0.83	          	          
WANAN 	Mianjin	1557	100	196	12.59	970	62.30	373	23.96	18	1.16	          	          
WANAN 	Danqian	2670	100	255	9.55	1643	61.54	724	27.12	48	1.80	          	          
WANAN 	Wushu	1491	100	131	8.79	839	56.27	488	32.73	33	2.21	          	          
WANAN 	Baoshan	2519	100	261	10.36	1435	56.97	770	30.57	53	2.10	          	          
WANAN 	Jiantian	3136	100	358	11.42	1703	54.30	1019	32.49	56	1.79	          	          
WANAN 	Shunfeng	1768	100	161	9.11	961	54.36	605	34.22	41	2.32	          	          
ANFU 	Total	92881	100	11709	12.61	57873	62.31	22316	24.03	982	1.06	1	          
ANFU 	Pingdu	11931	100	2015	16.89	7695	64.5	2156	18.07	65	0.54	          	          
ANFU 	Hukeng	4149	100	978	23.57	2289	55.17	867	20.90	15	0.36	          	          
ANFU 	Zhouhu	9149	100	1216	13.29	5611	61.33	2234	24.42	88	0.96	          	          
ANFU 	Henglong	5994	100	749	12.5	3748	62.53	1440	24.02	57	0.95	          	          
ANFU 	Fengtian	6100	100	849	13.92	3886	63.70	1287	21.10	78	1.28	          	          
ANFU 	Yangxi	4162	100	443	10.64	2649	63.65	1037	24.92	33	0.79	          	          
ANFU 	Yantian	5804	100	577	9.94	3773	65.01	1385	23.86	69	1.19	          	          
ANFU 	Jiangnan	5079	100	737	14.51	3173	62.47	1111	21.87	58	1.14	          	          
ANFU 	Zhujiang	3219	100	293	9.10	1913	59.43	970	30.13	43	1.34	          	          
ANFU 	Guashe	2705	100	335	12.38	1787	66.06	556	20.55	27	1	          	          
ANFU 	Qianshan	1899	100	177	9.32	1207	63.56	495	26.07	19	1	1	0.05
ANFU 	Chigu	1676	100	165	9.84	1067	63.66	410	24.46	34	2.03	          	          
ANFU 	Dabu	774	100	33	4.26	477	61.63	256	33.07	8	1.03	          	          
ANFU 	Shanzhuang	2782	100	217	7.80	1773	63.73	763	27.43	29	1.04	          	          
ANFU 	Yangmen	3848	100	494	12.84	2301	59.80	1016	26.40	37	0.96	          	          
ANFU 	Liancun	2004	100	250	12.48	1253	62.52	481	24	20	1	          	          
ANFU 	Jintian	3779	100	477	12.62	2322	61.44	953	25.22	27	0.71	          	          
ANFU 	Pengfang	1596	100	191	11.97	1001	62.72	385	24.12	19	1.19	          	          
ANFU 	Zhetian	1437	100	153	10.65	899	62.56	365	25.40	20	1.39	          	          
ANFU 	Shixi	1562	100	90	5.76	847	54.23	564	36.11	61	3.91	          	          
ANFU 	Taishan	3017	100	372	12.33	2049	67.92	583	19.32	13	0.43	          	          
ANFU 	Liaotang	5927	100	571	9.63	3470	58.55	1779	30.02	107	1.81	          	          
ANFU 	Ganluo	2659	100	186	7	1533	57.65	897	33.73	43	1.62	          	          
ANFU 	Zhangzhuang	1629	100	141	8.66	1150	70.60	326	20.01	12	0.74	          	          
YONGXIN 	Total	100674	100	10328	10.26	58500	58.11	30365	30.16	1480	1.47	1	          
YONGXIN 	Hechuan	12460	100	2122	17.03	7715	61.92	2514	20.18	109	0.87	          	          
YONGXIN 	Dongli	3738	100	333	8.91	2255	60.33	1096	29.32	53	1.42	1	0.03
YONGXIN 	Shiqiao	4145	100	298	7.19	2308	55.68	1467	35.39	72	1.74	          	          
YONGXIN 	Panzhong	3094	100	222	7.18	1913	61.83	911	29.44	48	1.55	          	          
YONGXIN 	Litian	6080	100	440	7.24	3608	59.34	1930	31.74	102	1.68	          	          
YONGXIN 	Longmen	3752	100	293	7.81	2126	56.66	1282	34.17	51	1.36	          	          
YONGXIN 	Shashi	3939	100	500	12.69	1849	46.94	1493	37.90	97	2.46	          	          
YONGXIN 	Wenzhu	4189	100	431	10.29	2550	60.87	1164	27.79	44	1.05	          	          
YONGXIN 	Buqian	4417	100	350	7.92	2601	58.89	1382	31.29	84	1.90	          	          
YONGXIN 	Huaizhong	4418	100	461	10.43	2565	58.06	1329	30.08	63	1.43	          	          
YONGXIN 	Gaoqiaolou	3534	100	400	11.32	2096	59.31	998	28.24	40	1.13	          	          
YONGXIN 	Riguang	1218	100	77	6.32	724	59.44	401	32.92	16	1.31	          	          
YONGXIN 	Aonan	1242	100	141	11.35	629	50.64	436	35.10	36	2.90	          	          
YONGXIN 	Qujiang	1070	100	53	4.95	584	54.58	417	38.97	16	1.5	          	          
YONGXIN 	Baishatang	862	100	52	6.03	506	58.70	288	33.41	16	1.86	          	          
YONGXIN 	Caifeng	3229	100	325	10.07	1834	56.80	1011	31.31	59	1.83	          	          
YONGXIN 	Yange	3422	100	431	12.59	1952	57.04	996	29.11	43	1.26	          	          
YONGXIN 	Longyuankou	2055	100	200	9.73	1229	59.81	586	28.52	40	1.95	          	          
YONGXIN 	Zaizhong	3226	100	348	10.79	1732	53.69	1079	33.45	67	2.08	          	          
YONGXIN 	Sanwan	985	100	70	7.11	536	54.42	357	36.24	22	2.23	          	          
YONGXIN 	Jiangpan	2564	100	215	8.39	1519	59.24	799	31.16	31	1.21	          	          
YONGXIN 	Tailing	2270	100	418	18.41	1298	57.18	540	23.79	14	0.62	          	          
YONGXIN 	Longtian	3398	100	322	9.48	1934	56.92	1079	31.75	63	1.85	          	          
YONGXIN 	Gaoxi	3957	100	337	8.52	2439	61.64	1136	28.71	45	1.14	          	          
YONGXIN 	Lianzhou	3410	100	344	10.09	1928	56.54	1089	31.94	49	1.44	          	          
YONGXIN 	Gaoshi	2823	100	291	10.31	1674	59.30	823	29.15	35	1.24	          	          
YONGXIN 	Liantang	2269	100	218	9.61	1293	56.99	720	31.73	38	1.67	          	          
YONGXIN 	Xiangxing	4355	100	323	7.42	2526	58	1435	32.95	71	1.63	          	          
YONGXIN 	Luxi	4553	100	313	6.87	2577	56.60	1607	35.30	56	1.23	          	          
JINGGANGSHAN 	Total	36393	100	5793	15.92	22726	62.45	7489	20.58	385	1.06	          	          
JINGGANGSHAN 	Ciping	4776	100	1356	28.39	2881	60.32	525	10.99	14	0.29	          	          
JINGGANGSHAN 	Xiaping	2314	100	429	18.54	1491	64.43	367	15.86	27	1.17	          	          
JINGGANGSHAN 	Longshi	5288	100	698	13.20	3511	66.40	1020	19.29	59	1.12	          	          
JINGGANGSHAN 	Gucheng	2636	100	240	9.10	1548	58.73	809	30.69	39	1.48	          	          
JINGGANGSHAN 	Xincheng	1803	100	342	18.97	1010	56.02	428	23.74	23	1.28	          	          
JINGGANGSHAN 	Dalong	923	100	159	17.23	511	55.36	239	25.89	14	1.52	          	          
JINGGANGSHAN 	Nashan	2771	100	361	13.03	1767	63.77	604	21.80	39	1.41	          	          
JINGGANGSHAN 	Huangao	1775	100	300	16.90	1144	64.45	323	18.20	8	0.45	          	          
JINGGANGSHAN 	Xiaqi	1841	100	202	10.97	1237	67.19	392	21.29	10	0.54	          	          
JINGGANGSHAN 	Changping	397	100	48	12.09	272	68.51	72	18.14	5	1.26	          	          
JINGGANGSHAN 	Aoli	761	100	74	9.72	475	62.42	201	26.41	11	1.45	          	          
JINGGANGSHAN 	Eling	1318	100	144	10.93	784	59.48	367	27.85	23	1.75	          	          
JINGGANGSHAN 	Bailu	713	100	83	11.64	457	64.10	163	22.86	10	1.40	          	          
JINGGANGSHAN 	Maoping	850	100	125	14.71	517	60.82	201	23.65	7	0.82	          	          
JINGGANGSHAN 	Getian	1411	100	152	10.77	883	62.58	355	25.16	21	1.49	          	          
JINGGANGSHAN 	Hehua	693	100	75	10.82	424	61.18	185	26.70	9	1.30	          	          
JINGGANGSHAN 	Mucun	1526	100	189	12.39	960	62.91	356	23.33	21	1.38	          	          
JINGGANGSHAN 	Dongshang	1788	100	173	9.68	1158	64.77	432	24.16	25	1.40	          	          
JINGGANGSHAN 	Jinggangshanqiyejituan	2809	100	643	22.89	1696	60.38	450	16.02	20	0.71	          	          
YUANZHOU 	Total	231325	100	46926	20.29	143811	62.17	38811	16.78	1772	0.77	5	          
YUANZHOU 	Lingquan	10842	100	2879	26.55	6454	59.53	1470	13.56	39	0.36	          	          
YUANZHOU 	Dongfang	7390	100	2110	28.55	4344	58.78	917	12.41	19	0.26	          	          
YUANZHOU 	Xiujiang	11416	100	2672	23.41	7268	63.67	1424	12.47	52	0.46	          	          
YUANZHOU 	Zhanlang	5623	100	1330	23.65	3544	63.03	721	12.82	28	0.5	          	          
YUANZHOU 	Zhuquan	5872	100	1736	29.56	3516	59.88	600	10.22	20	0.34	          	          
YUANZHOU 	Huacheng	13642	100	3513	25.75	8461	62.02	1607	11.78	61	0.45	          	          
YUANZHOU 	Binjiang	10976	100	2454	22.36	6713	61.16	1744	15.89	65	0.59	          	          
YUANZHOU 	Xicun	13083	100	2125	16.24	8215	62.79	2610	19.95	132	1.01	1	0.01
YUANZHOU 	Jinrui	8946	100	1938	21.66	5299	59.23	1609	17.99	100	1.12	          	          
YUANZHOU 	Wentang	5510	100	1170	21.23	3460	62.79	845	15.34	35	0.64	          	          
YUANZHOU 	Sanyang	9703	100	1663	17.14	6310	65.03	1652	17.03	78	0.80	          	          
YUANZHOU 	Cihua	14315	100	2208	15.42	9142	63.86	2832	19.78	133	0.93	          	          
YUANZHOU 	Tiantai	9000	100	1566	17.40	5474	60.82	1873	20.81	86	0.96	1	0.01
YUANZHOU 	Chuntai	5830	100	1022	17.53	3823	65.57	949	16.28	36	0.62	          	          
YUANZHOU 	Xiapu	6822	100	1049	15.38	4350	63.76	1348	19.76	75	1.10	          	          
YUANZHOU 	Wojiang	4392	100	576	13.11	2964	67.49	814	18.53	37	0.84	1	0.02
YUANZHOU 	Xinfang	6255	100	1303	20.83	3983	63.68	933	14.92	36	0.58	          	          
YUANZHOU 	Hongjiang	2950	100	592	20.07	1797	60.92	535	18.14	26	0.88	          	          
YUANZHOU 	Nanmiao	4940	100	834	16.88	3330	67.41	738	14.94	38	0.77	          	          
YUANZHOU 	Zhuting	4365	100	662	15.17	2751	63.02	908	20.80	44	1.01	          	          
YUANZHOU 	Shuijiang	5167	100	814	15.75	3183	61.60	1116	21.60	54	1.05	          	          
YUANZHOU 	Nanmu	4050	100	866	21.38	2453	60.57	693	17.11	38	0.94	          	          
YUANZHOU 	Tiantaishan	2791	100	491	17.59	1687	60.44	578	20.71	35	1.25	          	          
YUANZHOU 	Liaoshi	5906	100	1120	18.96	3533	59.82	1195	20.23	58	0.98	          	          
YUANZHOU 	Zhaixia	9260	100	1935	20.90	5838	63.05	1419	15.32	68	0.73	          	          
YUANZHOU 	Hongtang	9236	100	1946	21.07	5607	60.71	1609	17.42	74	0.80	          	          
YUANZHOU 	Lucun	5098	100	1153	22.62	3212	63.01	712	13.97	21	0.41	          	          
YUANZHOU 	Fengdingshan	2168	100	441	20.34	1345	62.04	366	16.88	16	0.74	          	          
YUANZHOU 	Baimu	5445	100	1288	23.65	3174	58.29	938	17.23	44	0.81	1	0.02
YUANZHOU 	Hutian	8047	100	1368	17	5031	62.52	1573	19.55	75	0.93	          	          
YUANZHOU 	Xintian	7865	100	1333	16.95	4865	61.86	1572	19.99	94	1.20	1	0.01
YUANZHOU 	Feijiantan	4420	100	769	17.40	2685	60.75	911	20.61	55	1.24	          	          
FENGXIN 	Total	77111	100	16929	21.95	46696	60.56	12988	16.84	498	0.65	          	          
FENGXIN 	Fengchuan	17029	100	4381	25.73	10545	61.92	2031	11.93	72	0.42	          	          
FENGXIN 	Chitian	6551	100	1454	22.20	4046	61.76	1013	15.46	38	0.58	          	          
FENGXIN 	Ganzhou	7962	100	954	11.98	5220	65.56	1740	21.85	48	0.60	          	          
FENGXIN 	Songbu	5856	100	1281	21.88	3313	56.57	1207	20.61	55	0.94	          	          
FENGXIN 	Zaoxia	3594	100	696	19.37	2230	62.05	645	17.95	23	0.64	          	          
FENGXIN 	Luoshi	3451	100	901	26.11	1901	55.09	615	17.82	34	0.99	          	          
FENGXIN 	Shangfu	4863	100	1165	23.96	2834	58.28	826	16.99	38	0.78	          	          
FENGXIN 	Chian	9808	100	1777	18.12	6201	63.22	1735	17.69	95	0.97	          	          
FENGXIN 	Ganken	635	100	115	18.11	425	66.93	92	14.49	3	0.47	          	          
FENGXIN 	Huibu	5989	100	1610	26.88	3478	58.07	876	14.63	25	0.42	          	          
FENGXIN 	Yangshan	2061	100	549	26.64	1125	54.59	375	18.20	12	0.58	          	          
FENGXIN 	Dongfeng	1953	100	671	34.36	1063	54.43	217	11.11	2	0.10	          	          
FENGXIN 	Zaoxi	2251	100	490	21.77	1276	56.69	475	21.10	10	0.44	          	          
FENGXIN 	Shixi	1498	100	182	12.15	954	63.68	355	23.70	7	0.47	          	          
FENGXIN 	Ganfang	1406	100	262	18.63	809	57.54	320	22.76	15	1.07	          	          
FENGXIN 	Liutou	1505	100	344	22.86	843	56.01	305	20.27	13	0.86	          	          
FENGXIN 	Xita	699	100	97	13.88	433	61.95	161	23.03	8	1.14	          	          
WANZAI 	Total	117516	100	15751	13.40	77998	66.37	22784	19.39	980	0.83	3	          
WANZAI 	Kangle	20977	100	3622	17.27	13502	64.37	3702	17.65	149	0.71	2	0.01
WANZAI 	Zhutan	12554	100	1361	10.84	8975	71.49	2110	16.81	108	0.86	          	          
WANZAI 	Huangmao	11132	100	1164	10.46	7735	69.48	2139	19.21	94	0.84	          	          
WANZAI 	Tanbu	8522	100	1079	12.66	5587	65.56	1781	20.90	75	0.88	          	          
WANZAI 	Shuangqiao	8207	100	1383	16.85	5147	62.71	1616	19.69	61	0.74	          	          
WANZAI 	Luocheng	5009	100	576	11.5	3242	64.72	1145	22.86	46	0.92	          	          
WANZAI 	Sanxing	6498	100	773	11.90	4347	66.90	1329	20.45	49	0.75	          	          
WANZAI 	Efeng	4487	100	452	10.07	3068	68.38	927	20.66	40	0.89	          	          
WANZAI 	Mabu	5944	100	781	13.14	4085	68.72	1037	17.45	41	0.69	          	          
WANZAI 	Gaocheng	7765	100	940	12.11	5074	65.34	1669	21.49	82	1.06	          	          
WANZAI 	Chixing	3049	100	389	12.76	2030	66.58	602	19.74	28	0.92	          	          
WANZAI 	Lingdong	2746	100	438	15.95	1750	63.73	538	19.59	20	0.73	          	          
WANZAI 	Baishui	2493	100	299	11.99	1594	63.94	567	22.74	32	1.28	1	0.04
WANZAI 	Xianyuan	3568	100	508	14.24	2306	64.63	718	20.12	36	1.01	          	          
WANZAI 	Gaocun	3235	100	424	13.11	2077	64.20	700	21.64	34	1.05	          	          
WANZAI 	Xikeng	967	100	100	10.34	658	68.05	203	20.99	6	0.62	          	          
WANZAI 	Jiulongmiao	804	100	149	18.53	551	68.53	96	11.94	8	1	          	          
WANZAI 	Bailiang	4965	100	587	11.82	3248	65.42	1091	21.97	39	0.79	          	          
WANZAI 	Jiaohu	3085	100	423	13.71	2098	68.01	539	17.47	25	0.81	          	          
WANZAI 	Guanyuanshan	957	100	169	17.66	596	62.28	190	19.85	2	0.21	          	          
WANZAI 	Zhushandonglvyoukaifaqu	552	100	134	24.28	328	59.42	85	15.40	5	0.91	          	          
SHANGGAO 	Total	94638	100	19135	20.22	60656	64.09	14365	15.18	481	0.51	1	          
SHANGGAO 	Aoyang	19353	100	4789	24.75	12554	64.87	1954	10.10	56	0.29	          	          
SHANGGAO 	Tianxin	9869	100	1767	17.90	5968	60.47	2046	20.73	88	0.89	          	          
SHANGGAO 	Xujiadu	7770	100	1594	20.51	4837	62.25	1293	16.64	46	0.59	          	          
SHANGGAO 	Jinjiang	8327	100	1799	21.60	5545	66.59	959	11.52	24	0.29	          	          
SHANGGAO 	Hantang	5708	100	1004	17.59	3772	66.08	902	15.80	30	0.53	          	          
SHANGGAO 	Nangang	4132	100	902	21.83	2506	60.65	706	17.09	18	0.44	          	          
SHANGGAO 	Sixi	10465	100	1781	17.02	6798	64.96	1833	17.52	53	0.51	          	          
SHANGGAO 	Siquanpu	2126	100	305	14.35	1397	65.71	410	19.29	14	0.66	          	          
SHANGGAO 	Luzhou	4594	100	1032	22.46	2924	63.65	623	13.56	14	0.30	1	0.02
SHANGGAO 	Taxia	2210	100	473	21.40	1483	67.10	242	10.95	12	0.54	          	          
SHANGGAO 	Mengshan	4194	100	732	17.45	2725	64.97	715	17.05	22	0.52	          	          
SHANGGAO 	Yeshi	2645	100	621	23.48	1682	63.59	331	12.51	11	0.42	          	          
SHANGGAO 	Xinjiebu	5268	100	869	16.5	3411	64.75	955	18.13	33	0.63	          	          
SHANGGAO 	Zhendu	2605	100	380	14.59	1571	60.31	621	23.84	33	1.27	          	          
SHANGGAO 	Damiao	1157	100	204	17.63	716	61.88	229	19.79	8	0.69	          	          
SHANGGAO 	Shangganshan	1553	100	380	24.47	999	64.33	168	10.82	6	0.39	          	          
SHANGGAO 	Aoshan	2662	100	503	18.90	1768	66.42	378	14.20	13	0.49	          	          
YIFENG 	Total	76713	100	16633	21.68	50136	65.36	9657	12.59	287	0.37	          	          
YIFENG 	Xinchang	11937	100	2883	24.15	7654	64.12	1355	11.35	45	0.38	          	          
YIFENG 	Chengtang	5973	100	1626	27.22	3887	65.08	446	7.47	14	0.23	          	          
YIFENG 	Tangpu	7123	100	1686	23.67	4351	61.08	1058	14.85	28	0.39	          	          
YIFENG 	Xinzhuang	4086	100	786	19.24	2797	68.45	487	11.92	16	0.39	          	          
YIFENG 	Tanshan	4282	100	879	20.53	2729	63.73	652	15.23	22	0.51	          	          
YIFENG 	Fangxi	6596	100	1529	23.18	4297	65.15	752	11.40	18	0.27	          	          
YIFENG 	Shishi	7614	100	1263	16.59	5428	71.29	899	11.81	24	0.32	          	          
YIFENG 	Aoqiao	4734	100	869	18.36	3336	70.47	512	10.82	17	0.36	          	          
YIFENG 	Huaqiao	3225	100	758	23.5	1993	61.80	455	14.11	19	0.59	          	          
YIFENG 	Tongan	2166	100	404	18.65	1429	65.97	327	15.10	6	0.28	          	          
YIFENG 	Tianbao	4432	100	815	18.39	2933	66.18	662	14.94	22	0.5	          	          
YIFENG 	Shuangfeng	1507	100	340	22.56	939	62.31	220	14.60	8	0.53	          	          
YIFENG 	Huanggang	2752	100	576	20.93	1709	62.10	459	16.68	8	0.29	          	          
YIFENG 	Cheshang	2160	100	438	20.28	1401	64.86	311	14.40	10	0.46	          	          
YIFENG 	Qiaoxi	4630	100	827	17.86	3165	68.36	617	13.33	21	0.45	          	          
YIFENG 	Shihuajian	1394	100	352	25.25	889	63.77	149	10.69	4	0.29	          	          
YIFENG 	Jiangxixinlongqiyejituan	2102	100	602	28.64	1199	57.04	296	14.08	5	0.24	          	          
JINGAN 	Total	38264	100	7480	19.55	23191	60.61	7260	18.97	332	0.87	1	          
JINGAN 	Shuangxi	10119	100	2163	21.38	6409	63.34	1488	14.71	59	0.58	          	          
JINGAN 	Renshou	5729	100	870	15.19	3516	61.37	1278	22.31	65	1.13	          	          
JINGAN 	Baofeng	2219	100	409	18.43	1385	62.42	403	18.16	22	0.99	          	          
JINGAN 	Gaohu	3166	100	748	23.63	1746	55.15	639	20.18	33	1.04	          	          
JINGAN 	Zaodu	1766	100	398	22.54	1015	57.47	340	19.25	13	0.74	          	          
JINGAN 	Xiangtian	3640	100	573	15.74	2397	65.85	647	17.77	23	0.63	          	          
JINGAN 	Shuikou	2039	100	301	14.76	1225	60.08	494	24.23	19	0.93	          	          
JINGAN 	Shijing	1035	100	187	18.07	595	57.49	242	23.38	11	1.06	          	          
JINGAN 	Guanzhuang	1555	100	412	26.5	844	54.28	281	18.07	18	1.16	          	          
JINGAN 	Zhongyuan	2672	100	515	19.27	1545	57.82	577	21.59	35	1.31	          	          
JINGAN 	Xiling	574	100	89	15.51	344	59.93	137	23.87	4	0.70	          	          
JINGAN 	Leigongjian	919	100	210	22.85	571	62.13	135	14.69	3	0.33	          	          
JINGAN 	Sanzhualun	793	100	183	23.08	419	52.84	184	23.20	7	0.88	          	          
JINGAN 	Yanzhu	969	100	229	23.63	561	57.89	170	17.54	9	0.93	          	          
JINGAN 	Luowan	1069	100	193	18.05	619	57.90	245	22.92	11	1.03	1	0.09
TONGGU 	Total	34843	100	6254	17.95	21436	61.52	6821	19.58	332	0.95	          	          
TONGGU 	Yongning	10089	100	2102	20.83	6313	62.57	1608	15.94	66	0.65	          	          
TONGGU 	Wenquan	4696	100	707	15.06	2964	63.12	964	20.53	61	1.30	          	          
TONGGU 	Qiping	2477	100	375	15.14	1503	60.68	562	22.69	37	1.49	          	          
TONGGU 	Paibu	2918	100	500	17.14	1857	63.64	535	18.33	26	0.89	          	          
TONGGU 	Sandu	3343	100	680	20.34	2061	61.65	586	17.53	16	0.48	          	          
TONGGU 	Daduan	2837	100	461	16.25	1715	60.45	639	22.52	22	0.78	          	          
TONGGU 	Huashan	673	100	160	23.77	394	58.54	118	17.53	1	0.15	          	          
TONGGU 	Gaoqiao	1281	100	196	15.30	758	59.17	304	23.73	23	1.80	          	          
TONGGU 	Youju	669	100	104	15.55	378	56.5	176	26.31	11	1.64	          	          
TONGGU 	Gangkou	1233	100	162	13.14	772	62.61	283	22.95	16	1.30	          	          
TONGGU 	Xixiang	833	100	156	18.73	483	57.98	182	21.85	12	1.44	          	          
TONGGU 	Daixi	2188	100	423	19.33	1296	59.23	450	20.57	19	0.87	          	          
TONGGU 	Guqiao	1606	100	228	14.20	942	58.66	414	25.78	22	1.37	          	          
FENGCHENG 	Total	289928	100	30773	10.61	173858	59.97	81135	27.98	4160	1.43	2	          
FENGCHENG 	Jianguang	19717	100	3379	17.14	12418	62.98	3813	19.34	107	0.54	          	          
FENGCHENG 	Hezhou	8002	100	958	11.97	4898	61.21	2029	25.36	117	1.46	          	          
FENGCHENG 	Jiannan	11884	100	1605	13.51	7517	63.25	2644	22.25	118	0.99	          	          
FENGCHENG 	Luoshi	5399	100	551	10.21	3253	60.25	1511	27.99	84	1.56	          	          
FENGCHENG 	Xiaogang	13997	100	1299	9.28	8653	61.82	3872	27.66	173	1.24	          	          
FENGCHENG 	Qujiang	13410	100	1290	9.62	8133	60.65	3773	28.14	214	1.60	          	          
FENGCHENG 	Shangzhuang	8694	100	773	8.89	5199	59.80	2558	29.42	164	1.89	          	          
FENGCHENG 	Quangang	8989	100	1054	11.73	5571	61.98	2249	25.02	115	1.28	          	          
FENGCHENG 	Rongtang	12903	100	1116	8.65	6947	53.84	4573	35.44	266	2.06	1	0.01
FENGCHENG 	Zhangxang	10596	100	939	8.86	6292	59.38	3212	30.31	153	1.44	          	          
FENGCHENG 	Tuochuan	11259	100	1102	9.79	6416	56.99	3558	31.60	183	1.63	          	          
FENGCHENG 	Xiushi	12001	100	967	8.06	7333	61.10	3506	29.21	195	1.62	          	          
